PetType,Breed,AgeMonths,Size,WeightKg,TimeInShelterDays,AdoptionLikelihood
Bird,Parakeet,32.0,Large,21.39279375848912,62.0,0
Dog,Golden Retriever,157.0,Small,22.117317358465986,50.0,1
Rabbit,Rabbit,68.0,Large,25.797273193120954,86.0,0
Dog,Labrador,53.0,Small,20.762343347332887,23.0,1
Cat,Persian,77.0,Large,28.72119199925729,13.0,0
Rabbit,Rabbit,22.0,Large,23.110891136233903,25.0,1
Dog,Labrador,25.0,Medium,19.942428485576563,56.0,1
Cat,Siamese,50.0,Large,19.56562218757393,38.0,0
Dog,Labrador,37.0,Medium,16.914615918627337,30.0,1
Dog,Labrador,152.0,Medium,15.53371921226722,50.0,1
Cat,Siamese,40.0,Small,3.762219085213215,54.0,0
Dog,Labrador,55.0,Large,23.12258916804789,52.0,0
Bird,Parakeet,48.0,Small,27.87330106271923,7.0,0
Dog,Labrador,31.0,Large,27.7718926408712,62.0,1
Bird,Parakeet,4.0,Small,1.68416706564308,19.0,1
Cat,Persian,86.0,Medium,29.268325459191978,5.0,0
Cat,Persian,41.0,Large,12.636324912908114,8.0,0
Cat,Persian,175.0,Medium,23.37552205561896,64.0,0
Bird,Parakeet,161.0,Medium,14.870226357820249,43.0,1
Rabbit,Rabbit,152.0,Small,20.11200575187104,52.0,0
Dog,Labrador,143.0,Medium,1.6106757231332811,35.0,1
Cat,Persian,164.0,Small,17.8621644899301,86.0,0
Rabbit,Rabbit,17.0,Small,29.19030072876216,56.0,0
Rabbit,Rabbit,137.0,Large,14.986448395890092,55.0,0
Cat,Persian,25.0,Medium,14.3008470443512,53.0,1
Dog,Labrador,12.0,Large,20.96159210764763,59.0,0
Rabbit,Rabbit,28.0,Small,21.0829063700746,79.0,0
Bird,Parakeet,13.0,Medium,16.24733976381354,72.0,1
Bird,Parakeet,61.0,Small,15.588268679153622,38.0,0
Cat,Siamese,147.0,Large,7.076504094553645,81.0,1
Bird,Parakeet,57.0,Medium,9.543496655273223,19.0,1
Rabbit,Rabbit,114.0,Large,20.268289811187657,37.0,0
Cat,Siamese,174.0,Medium,25.377505060422564,18.0,1
Bird,Parakeet,118.0,Medium,19.427409700386185,1.0,1
Dog,Poodle,5.0,Large,16.910394850642923,28.0,1
Cat,Persian,20.0,Small,29.76312198144528,73.0,0
Rabbit,Rabbit,50.0,Small,4.82057018932696,17.0,0
Dog,Poodle,4.0,Medium,26.848104132587213,20.0,1
Rabbit,Rabbit,177.0,Medium,27.34259255197937,86.0,1
Bird,Parakeet,60.0,Large,25.87516022779485,69.0,0
Cat,Siamese,142.0,Large,12.677465039365938,23.0,0
Dog,Golden Retriever,46.0,Small,27.562113912823456,10.0,0
Bird,Parakeet,119.0,Medium,11.76207664188663,65.0,1
Bird,Parakeet,121.0,Large,26.05468983827581,86.0,0
Bird,Parakeet,109.0,Medium,7.58902265712813,30.0,0
Dog,Poodle,75.0,Medium,7.17393338513981,75.0,1
Bird,Parakeet,,Medium,,,0
Cat,Siamese,179.0,Small,13.51814621016972,33.0,0
Rabbit,Rabbit,169.0,Medium,26.99862327781085,8.0,0
Dog,Poodle,148.0,Small,14.417947118946984,54.0,0
Dog,Poodle,132.0,Medium,19.341693869932843,14.0,0
Dog,Poodle,4.0,Small,4.422174771961871,1.0,1
Cat,Persian,,Medium,,,0
Bird,Parakeet,149.0,Large,18.71494242198866,15.0,1
Bird,Parakeet,34.0,Small,8.656372536084898,77.0,0
Rabbit,Rabbit,101.0,Small,25.431252597433996,77.0,1
Dog,Golden Retriever,105.0,Small,28.887306442133905,56.0,0
Cat,Persian,67.0,Small,12.854997500864004,10.0,0
Cat,Siamese,,Medium,,,1
Dog,Labrador,2.0,Medium,10.793855192304296,45.0,1
Bird,Parakeet,12.0,Medium,17.98127751142596,15.0,1
Cat,Persian,11.0,Small,10.133609795644023,22.0,1
Rabbit,Rabbit,50.0,Medium,8.750501869264792,74.0,1
Dog,Poodle,65.0,Medium,15.2783702413552,71.0,0
Rabbit,Rabbit,39.0,Medium,23.9264590280435,15.0,0
Cat,Siamese,79.0,Small,9.64314063073908,31.0,0
Dog,Labrador,109.0,Small,14.325565730539209,85.0,1
Dog,Golden Retriever,147.0,Medium,22.09932802753382,73.0,1
Bird,Parakeet,124.0,Large,9.520039648975498,50.0,0
Dog,Labrador,8.0,Large,19.442247725501577,27.0,1
Cat,Siamese,,Medium,,,1
Dog,Labrador,,Large,,,0
Bird,Parakeet,143.0,Medium,9.515339361036352,24.0,0
Rabbit,Rabbit,149.0,Small,17.45585303267366,15.0,0
Cat,Persian,131.0,Large,7.575292580052482,25.0,0
Bird,Parakeet,116.0,Medium,20.55173106308296,50.0,0
Cat,Siamese,68.0,Small,17.509160105565208,15.0,0
Rabbit,Rabbit,113.0,Medium,19.663710459454784,66.0,1
Cat,Persian,,Large,,,0
Bird,Parakeet,60.0,Large,12.230135397900774,22.0,0
Cat,Persian,,Large,,,0
Dog,Poodle,155.0,Medium,27.77204566995868,21.0,0
Bird,Parakeet,98.0,Large,11.041715204507708,7.0,0
Bird,Parakeet,105.0,Large,7.616811498776268,6.0,0
Cat,Persian,52.0,Small,26.545561289467365,26.0,0
Cat,Persian,31.0,Small,2.408318975574189,19.0,0
Cat,Siamese,88.0,Large,3.8931431733824295,69.0,0
Dog,Labrador,,Medium,,,1
Bird,Parakeet,32.0,Large,25.81366626020345,14.0,0
Dog,Poodle,152.0,Medium,20.832425493735883,9.0,1
Dog,Poodle,155.0,Small,16.930464590394436,70.0,0
Dog,Labrador,166.0,Small,16.78131132032725,28.0,0
Cat,Persian,121.0,Large,3.429938203899587,18.0,0
Rabbit,Rabbit,,Medium,,,0
Dog,Golden Retriever,99.0,Large,9.228619788853225,17.0,0
Dog,Golden Retriever,158.0,Medium,22.05577845581176,73.0,0
Rabbit,Rabbit,,Small,,,0
Rabbit,Rabbit,160.0,Small,24.42443950282072,53.0,0
Bird,Parakeet,6.0,Large,16.933429756366962,31.0,1
Cat,Siamese,73.0,Small,29.371593422640185,26.0,0
